INSERT INTO districts (id,name,province_id) VALUES
(760,'Quận 1',79),
(761,'Quận 12',79),
(770,'Quận 3',79),
(771,'Quận 10',79),
(772,'Quận 11',79),
(773,'Quận 4',79),
(774,'Quận 5',79),
(775,'Quận 6',79),
(776,'Quận 8',79),
(778,'Quận 7',79),
(725,'Thuận An',74),
(001,'Ba Đình',01),
(002,'Hoàn Kiếm',01),
(003,'Tây Hồ',01),
(004,'Long Biên',01),
(005,'Cầu Giấy',01),
(006,'Đống Đa',01),
(007,'Hai Bà Trưng',01),
(008,'Hoàng Mai',01),
(009,'Thanh Xuân',01),
(016,'Sóc Sơn',01),
(017,'Đông Anh',01),
(018,'Gia Lâm',01),
(019,'Nam Từ Liêm',01),
(020,'Thanh Trì',01),
(021,'Bắc Từ Liêm',01),
(250,'Mê Linh',01),
(268,'Hà Đông',01),
(269,'Sơn Tây',01),
(271,'Ba Vì',01),
(272,'Phúc Thọ',01),
(273,'Đan Phượng',01),
(274,'Hoài Đức',01),
(275,'Quốc Oai',01),
(276,'Thạch Thất',01),
(277,'Chương Mỹ',01),
(278,'Thanh Oai',01),
(279,'Thường Tín',01),
(280,'Phú Xuyên',01),
(281,'Ứng Hòa',01),
(282,'Mỹ Đức',01),
(024,'Hà Giang',02),
(026,'Đồng Văn',02),
(027,'Mèo Vạc',02),
(028,'Yên Minh',02),
(029,'Quản Bạ',02),
(030,'Vị Xuyên',02),
(031,'Bắc Mê',02),
(032,'Hoàng Su Phì',02),
(033,'Xín Mần',02),
(034,'Bắc Quang',02),
(035,'Quang Bình',02),
(040,'Cao Bằng',04),
(042,'Bảo Lâm',04),
(043,'Bảo Lạc',04),
(045,'Hà Quảng',04),
(047,'Trùng Khánh',04),
(048,'Hạ Lang',04),
(049,'Quảng Hòa',04),
(051,'Hoà An',04),
(052,'Nguyên Bình',04),
(053,'Thạch An',04),
(058,'Bắc Kạn',06),
(060,'Pác Nặm',06),
(061,'Ba Bể',06),
(062,'Ngân Sơn',06),
(063,'Bạch Thông',06),
(064,'Chợ Đồn',06),
(065,'Chợ Mới',06),
(066,'Na Rì',06),
(070,'Tuyên Quang',08),
(071,'Lâm Bình',08),
(072,'Na Hang',08),
(073,'Chiêm Hóa',08),
(074,'Hàm Yên',08),
(075,'Yên Sơn',08),
(076,'Sơn Dương',08),
(080,'Lào Cai',10),
(082,'Bát Xát',10),
(083,'Mường Khương',10),
(084,'Si Ma Cai',10),
(085,'Bắc Hà',10),
(086,'Bảo Thắng',10),
(087,'Bảo Yên',10),
(088,'Sa Pa',10),
(089,'Văn Bàn',10),
(094,'Điện Biên Phủ',11),
(095,'Mường Lay',11),
(096,'Mường Nhé',11),
(097,'Mường Chà',11),
(098,'Tủa Chùa',11),
(099,'Tuần Giáo',11),
(100,'Điện Biên',11),
(101,'Điện Biên Đông',11),
(102,'Mường Ảng',11),
(103,'Nậm Pồ',11),
(105,'Lai Châu',12),
(106,'Tam Đường',12),
(107,'Mường Tè',12),
(108,'Sìn Hồ',12),
(109,'Phong Thổ',12),
(110,'Than Uyên',12),
(111,'Tân Uyên',12),
(112,'Nậm Nhùn',12),
(116,'Sơn La',14),
(118,'Quỳnh Nhai',14),
(119,'Thuận Châu',14),
(120,'Mường La',14),
(121,'Bắc Yên',14),
(122,'Phù Yên',14),
(123,'Mộc Châu',14),
(124,'Yên Châu',14),
(125,'Mai Sơn',14),
(126,'Sông Mã',14),
(127,'Sốp Cộp',14),
(128,'Vân Hồ',14),
(132,'Yên Bái',15),
(133,'Nghĩa Lộ',15),
(135,'Lục Yên',15),
(136,'Văn Yên',15),
(137,'Mù Căng Chải',15),
(138,'Trấn Yên',15),
(139,'Trạm Tấu',15),
(140,'Văn Chấn',15),
(141,'Yên Bình',15),
(148,'Hòa Bình',17),
(150,'Đà Bắc',17),
(152,'Lương Sơn',17),
(153,'Kim Bôi',17),
(154,'Cao Phong',17),
(155,'Tân Lạc',17),
(156,'Mai Châu',17),
(157,'Lạc Sơn',17),
(158,'Yên Thủy',17),
(159,'Lạc Thủy',17),
(164,'Thái Nguyên',19),
(165,'Sông Công',19),
(167,'Định Hóa',19),
(168,'Phú Lương',19),
(169,'Đồng Hỷ',19),
(170,'Võ Nhai',19),
(171,'Đại Từ',19),
(172,'Phổ Yên',19),
(173,'Phú Bình',19),
(178,'Lạng Sơn',20),
(180,'Tràng Định',20),
(181,'Bình Gia',20),
(182,'Văn Lãng',20),
(183,'Cao Lộc',20),
(184,'Văn Quan',20),
(185,'Bắc Sơn',20),
(186,'Hữu Lũng',20),
(187,'Chi Lăng',20),
(188,'Lộc Bình',20),
(189,'Đình Lập',20),
(193,'Hạ Long',22),
(194,'Móng Cái',22),
(195,'Cẩm Phả',22),
(196,'Uông Bí',22),
(198,'Bình Liêu',22),
(199,'Tiên Yên',22),
(200,'Đầm Hà',22),
(201,'Hải Hà',22),
(202,'Ba Chẽ',22),
(203,'Vân Đồn',22),
(205,'Đông Triều',22),
(206,'Quảng Yên',22),
(207,'Cô Tô',22),
(213,'Bắc Giang',24),
(215,'Yên Thế',24),
(216,'Tân Yên',24),
(217,'Lạng Giang',24),
(218,'Lục Nam',24),
(219,'Lục Ngạn',24),
(220,'Sơn Động',24),
(221,'Yên Dũng',24),
(222,'Việt Yên',24),
(223,'Hiệp Hòa',24),
(227,'Việt Trì',25),
(228,'Phú Thọ',25),
(230,'Đoan Hùng',25),
(231,'Hạ Hoà',25),
(232,'Thanh Ba',25),
(233,'Phù Ninh',25),
(234,'Yên Lập',25),
(235,'Cẩm Khê',25),
(236,'Tam Nông',25),
(237,'Lâm Thao',25),
(238,'Thanh Sơn',25),
(239,'Thanh Thuỷ',25),
(240,'Tân Sơn',25),
(243,'Vĩnh Yên',26),
(244,'Phúc Yên',26),
(246,'Lập Thạch',26),
(247,'Tam Dương',26),
